

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Nov 19 15:39:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
   102     0017                     	;# 
   103     0018                     	;# 
   104     0019                     	;# 
   105     001A                     	;# 
   106     001B                     	;# 
   107     001B                     	;# 
   108     001C                     	;# 
   109     001D                     	;# 
   110     001E                     	;# 
   111     001F                     	;# 
   112     0081                     	;# 
   113     0085                     	;# 
   114     0086                     	;# 
   115     0087                     	;# 
   116     0088                     	;# 
   117     0089                     	;# 
   118     008C                     	;# 
   119     008D                     	;# 
   120     008E                     	;# 
   121     008F                     	;# 
   122     0090                     	;# 
   123     0091                     	;# 
   124     0092                     	;# 
   125     0093                     	;# 
   126     0093                     	;# 
   127     0093                     	;# 
   128     0094                     	;# 
   129     0095                     	;# 
   130     0096                     	;# 
   131     0097                     	;# 
   132     0098                     	;# 
   133     0099                     	;# 
   134     009A                     	;# 
   135     009B                     	;# 
   136     009C                     	;# 
   137     009D                     	;# 
   138     009E                     	;# 
   139     009F                     	;# 
   140     0105                     	;# 
   141     0107                     	;# 
   142     0108                     	;# 
   143     0109                     	;# 
   144     010C                     	;# 
   145     010C                     	;# 
   146     010D                     	;# 
   147     010E                     	;# 
   148     010F                     	;# 
   149     0185                     	;# 
   150     0187                     	;# 
   151     0188                     	;# 
   152     0189                     	;# 
   153     018C                     	;# 
   154     018D                     	;# 
   155     0000                     	;# 
   156     0001                     	;# 
   157     0002                     	;# 
   158     0003                     	;# 
   159     0004                     	;# 
   160     0005                     	;# 
   161     0006                     	;# 
   162     0007                     	;# 
   163     0008                     	;# 
   164     0009                     	;# 
   165     000A                     	;# 
   166     000B                     	;# 
   167     000C                     	;# 
   168     000D                     	;# 
   169     000E                     	;# 
   170     000E                     	;# 
   171     000F                     	;# 
   172     0010                     	;# 
   173     0011                     	;# 
   174     0012                     	;# 
   175     0013                     	;# 
   176     0014                     	;# 
   177     0015                     	;# 
   178     0015                     	;# 
   179     0016                     	;# 
   180     0017                     	;# 
   181     0018                     	;# 
   182     0019                     	;# 
   183     001A                     	;# 
   184     001B                     	;# 
   185     001B                     	;# 
   186     001C                     	;# 
   187     001D                     	;# 
   188     001E                     	;# 
   189     001F                     	;# 
   190     0081                     	;# 
   191     0085                     	;# 
   192     0086                     	;# 
   193     0087                     	;# 
   194     0088                     	;# 
   195     0089                     	;# 
   196     008C                     	;# 
   197     008D                     	;# 
   198     008E                     	;# 
   199     008F                     	;# 
   200     0090                     	;# 
   201     0091                     	;# 
   202     0092                     	;# 
   203     0093                     	;# 
   204     0093                     	;# 
   205     0093                     	;# 
   206     0094                     	;# 
   207     0095                     	;# 
   208     0096                     	;# 
   209     0097                     	;# 
   210     0098                     	;# 
   211     0099                     	;# 
   212     009A                     	;# 
   213     009B                     	;# 
   214     009C                     	;# 
   215     009D                     	;# 
   216     009E                     	;# 
   217     009F                     	;# 
   218     0105                     	;# 
   219     0107                     	;# 
   220     0108                     	;# 
   221     0109                     	;# 
   222     010C                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     0185                     	;# 
   228     0187                     	;# 
   229     0188                     	;# 
   230     0189                     	;# 
   231     018C                     	;# 
   232     018D                     	;# 
   233     0000                     	;# 
   234     0001                     	;# 
   235     0002                     	;# 
   236     0003                     	;# 
   237     0004                     	;# 
   238     0005                     	;# 
   239     0006                     	;# 
   240     0007                     	;# 
   241     0008                     	;# 
   242     0009                     	;# 
   243     000A                     	;# 
   244     000B                     	;# 
   245     000C                     	;# 
   246     000D                     	;# 
   247     000E                     	;# 
   248     000E                     	;# 
   249     000F                     	;# 
   250     0010                     	;# 
   251     0011                     	;# 
   252     0012                     	;# 
   253     0013                     	;# 
   254     0014                     	;# 
   255     0015                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001D                     	;# 
   266     001E                     	;# 
   267     001F                     	;# 
   268     0081                     	;# 
   269     0085                     	;# 
   270     0086                     	;# 
   271     0087                     	;# 
   272     0088                     	;# 
   273     0089                     	;# 
   274     008C                     	;# 
   275     008D                     	;# 
   276     008E                     	;# 
   277     008F                     	;# 
   278     0090                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0095                     	;# 
   286     0096                     	;# 
   287     0097                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009A                     	;# 
   291     009B                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     0105                     	;# 
   297     0107                     	;# 
   298     0108                     	;# 
   299     0109                     	;# 
   300     010C                     	;# 
   301     010C                     	;# 
   302     010D                     	;# 
   303     010E                     	;# 
   304     010F                     	;# 
   305     0185                     	;# 
   306     0187                     	;# 
   307     0188                     	;# 
   308     0189                     	;# 
   309     018C                     	;# 
   310     018D                     	;# 
   311     0000                     	;# 
   312     0001                     	;# 
   313     0002                     	;# 
   314     0003                     	;# 
   315     0004                     	;# 
   316     0005                     	;# 
   317     0006                     	;# 
   318     0007                     	;# 
   319     0008                     	;# 
   320     0009                     	;# 
   321     000A                     	;# 
   322     000B                     	;# 
   323     000C                     	;# 
   324     000D                     	;# 
   325     000E                     	;# 
   326     000E                     	;# 
   327     000F                     	;# 
   328     0010                     	;# 
   329     0011                     	;# 
   330     0012                     	;# 
   331     0013                     	;# 
   332     0014                     	;# 
   333     0015                     	;# 
   334     0015                     	;# 
   335     0016                     	;# 
   336     0017                     	;# 
   337     0018                     	;# 
   338     0019                     	;# 
   339     001A                     	;# 
   340     001B                     	;# 
   341     001B                     	;# 
   342     001C                     	;# 
   343     001D                     	;# 
   344     001E                     	;# 
   345     001F                     	;# 
   346     0081                     	;# 
   347     0085                     	;# 
   348     0086                     	;# 
   349     0087                     	;# 
   350     0088                     	;# 
   351     0089                     	;# 
   352     008C                     	;# 
   353     008D                     	;# 
   354     008E                     	;# 
   355     008F                     	;# 
   356     0090                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0093                     	;# 
   362     0094                     	;# 
   363     0095                     	;# 
   364     0096                     	;# 
   365     0097                     	;# 
   366     0098                     	;# 
   367     0099                     	;# 
   368     009A                     	;# 
   369     009B                     	;# 
   370     009C                     	;# 
   371     009D                     	;# 
   372     009E                     	;# 
   373     009F                     	;# 
   374     0105                     	;# 
   375     0107                     	;# 
   376     0108                     	;# 
   377     0109                     	;# 
   378     010C                     	;# 
   379     010C                     	;# 
   380     010D                     	;# 
   381     010E                     	;# 
   382     010F                     	;# 
   383     0185                     	;# 
   384     0187                     	;# 
   385     0188                     	;# 
   386     0189                     	;# 
   387     018C                     	;# 
   388     018D                     	;# 
   389     0000                     	;# 
   390     0001                     	;# 
   391     0002                     	;# 
   392     0003                     	;# 
   393     0004                     	;# 
   394     0005                     	;# 
   395     0006                     	;# 
   396     0007                     	;# 
   397     0008                     	;# 
   398     0009                     	;# 
   399     000A                     	;# 
   400     000B                     	;# 
   401     000C                     	;# 
   402     000D                     	;# 
   403     000E                     	;# 
   404     000E                     	;# 
   405     000F                     	;# 
   406     0010                     	;# 
   407     0011                     	;# 
   408     0012                     	;# 
   409     0013                     	;# 
   410     0014                     	;# 
   411     0015                     	;# 
   412     0015                     	;# 
   413     0016                     	;# 
   414     0017                     	;# 
   415     0018                     	;# 
   416     0019                     	;# 
   417     001A                     	;# 
   418     001B                     	;# 
   419     001B                     	;# 
   420     001C                     	;# 
   421     001D                     	;# 
   422     001E                     	;# 
   423     001F                     	;# 
   424     0081                     	;# 
   425     0085                     	;# 
   426     0086                     	;# 
   427     0087                     	;# 
   428     0088                     	;# 
   429     0089                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     008E                     	;# 
   433     008F                     	;# 
   434     0090                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0093                     	;# 
   439     0093                     	;# 
   440     0094                     	;# 
   441     0095                     	;# 
   442     0096                     	;# 
   443     0097                     	;# 
   444     0098                     	;# 
   445     0099                     	;# 
   446     009A                     	;# 
   447     009B                     	;# 
   448     009C                     	;# 
   449     009D                     	;# 
   450     009E                     	;# 
   451     009F                     	;# 
   452     0105                     	;# 
   453     0107                     	;# 
   454     0108                     	;# 
   455     0109                     	;# 
   456     010C                     	;# 
   457     010C                     	;# 
   458     010D                     	;# 
   459     010E                     	;# 
   460     010F                     	;# 
   461     0185                     	;# 
   462     0187                     	;# 
   463     0188                     	;# 
   464     0189                     	;# 
   465     018C                     	;# 
   466     018D                     	;# 
   467     0000                     	;# 
   468     0001                     	;# 
   469     0002                     	;# 
   470     0003                     	;# 
   471     0004                     	;# 
   472     0005                     	;# 
   473     0006                     	;# 
   474     0007                     	;# 
   475     0008                     	;# 
   476     0009                     	;# 
   477     000A                     	;# 
   478     000B                     	;# 
   479     000C                     	;# 
   480     000D                     	;# 
   481     000E                     	;# 
   482     000E                     	;# 
   483     000F                     	;# 
   484     0010                     	;# 
   485     0011                     	;# 
   486     0012                     	;# 
   487     0013                     	;# 
   488     0014                     	;# 
   489     0015                     	;# 
   490     0015                     	;# 
   491     0016                     	;# 
   492     0017                     	;# 
   493     0018                     	;# 
   494     0019                     	;# 
   495     001A                     	;# 
   496     001B                     	;# 
   497     001B                     	;# 
   498     001C                     	;# 
   499     001D                     	;# 
   500     001E                     	;# 
   501     001F                     	;# 
   502     0081                     	;# 
   503     0085                     	;# 
   504     0086                     	;# 
   505     0087                     	;# 
   506     0088                     	;# 
   507     0089                     	;# 
   508     008C                     	;# 
   509     008D                     	;# 
   510     008E                     	;# 
   511     008F                     	;# 
   512     0090                     	;# 
   513     0091                     	;# 
   514     0092                     	;# 
   515     0093                     	;# 
   516     0093                     	;# 
   517     0093                     	;# 
   518     0094                     	;# 
   519     0095                     	;# 
   520     0096                     	;# 
   521     0097                     	;# 
   522     0098                     	;# 
   523     0099                     	;# 
   524     009A                     	;# 
   525     009B                     	;# 
   526     009C                     	;# 
   527     009D                     	;# 
   528     009E                     	;# 
   529     009F                     	;# 
   530     0105                     	;# 
   531     0107                     	;# 
   532     0108                     	;# 
   533     0109                     	;# 
   534     010C                     	;# 
   535     010C                     	;# 
   536     010D                     	;# 
   537     010E                     	;# 
   538     010F                     	;# 
   539     0185                     	;# 
   540     0187                     	;# 
   541     0188                     	;# 
   542     0189                     	;# 
   543     018C                     	;# 
   544     018D                     	;# 
   545                           
   546                           	psect	idataBANK2
   547     052C                     __pidataBANK2:
   548                           
   549                           ;initializer for main@F1518
   550     052C  3431               	retlw	49
   551     052D  342E               	retlw	46
   552     052E  3420               	retlw	32
   553     052F  344C               	retlw	76
   554     0530  3465               	retlw	101
   555     0531  3465               	retlw	101
   556     0532  3472               	retlw	114
   557     0533  3420               	retlw	32
   558     0534  3470               	retlw	112
   559     0535  346F               	retlw	111
   560     0536  3474               	retlw	116
   561     0537  3465               	retlw	101
   562     0538  346E               	retlw	110
   563     0539  3463               	retlw	99
   564     053A  3469               	retlw	105
   565     053B  346F               	retlw	111
   566     053C  346D               	retlw	109
   567     053D  3465               	retlw	101
   568     053E  3474               	retlw	116
   569     053F  3472               	retlw	114
   570     0540  346F               	retlw	111
   571     0541  340D               	retlw	13
   572     0542  342B               	retlw	43
   573     0543  342E               	retlw	46
   574     0544  3420               	retlw	32
   575     0545  3449               	retlw	73
   576     0546  346E               	retlw	110
   577     0547  3463               	retlw	99
   578     0548  3472               	retlw	114
   579     0549  3465               	retlw	101
   580     054A  346D               	retlw	109
   581     054B  3465               	retlw	101
   582     054C  346E               	retlw	110
   583     054D  3474               	retlw	116
   584     054E  3461               	retlw	97
   585     054F  3472               	retlw	114
   586     0550  3420               	retlw	32
   587     0551  3470               	retlw	112
   588     0552  3475               	retlw	117
   589     0553  3465               	retlw	101
   590     0554  3472               	retlw	114
   591     0555  3474               	retlw	116
   592     0556  346F               	retlw	111
   593     0557  3420               	retlw	32
   594     0558  3442               	retlw	66
   595     0559  340D               	retlw	13
   596     055A  342D               	retlw	45
   597     055B  342E               	retlw	46
   598     055C  3420               	retlw	32
   599     055D  3444               	retlw	68
   600     055E  3465               	retlw	101
   601     055F  3463               	retlw	99
   602     0560  3472               	retlw	114
   603     0561  3465               	retlw	101
   604     0562  346D               	retlw	109
   605     0563  3465               	retlw	101
   606     0564  346E               	retlw	110
   607     0565  3474               	retlw	116
   608     0566  3461               	retlw	97
   609     0567  3472               	retlw	114
   610     0568  3420               	retlw	32
   611     0569  3470               	retlw	112
   612     056A  3475               	retlw	117
   613     056B  3465               	retlw	101
   614     056C  3472               	retlw	114
   615     056D  3474               	retlw	116
   616     056E  346F               	retlw	111
   617     056F  3420               	retlw	32
   618     0570  3442               	retlw	66
   619     0571  340D               	retlw	13
   620     0572  3400               	retlw	0
   621                           
   622                           	psect	strings
   623     0600                     __pstrings:
   624     0600                     stringtab:
   625     0600                     __stringtab:
   626                           
   627                           ;	String table - string pointers are 1 byte each
   628     0600  1BFF               	btfsc	btemp+1,7
   629     0601  2E0A               	ljmp	stringcode
   630     0602  1383               	bcf	3,7
   631     0603  187F               	btfsc	btemp+1,0
   632     0604  1783               	bsf	3,7
   633     0605  0800               	movf	0,w
   634     0606  0A84               	incf	4,f
   635     0607  1903               	skipnz
   636     0608  0AFF               	incf	btemp+1,f
   637     0609  0008               	return
   638     060A                     stringcode:
   639     060A                     stringdir:
   640     060A  3006               	movlw	high stringdir
   641     060B  008A               	movwf	10
   642     060C  0804               	movf	4,w
   643     060D  0A84               	incf	4,f
   644     060E  0782               	addwf	2,f
   645     060F                     __stringbase:
   646     060F  3400               	retlw	0
   647     0610                     __end_of__stringtab:
   648     0610                     _dpowers:
   649     0610  3401               	retlw	1
   650     0611  3400               	retlw	0
   651     0612  340A               	retlw	10
   652     0613  3400               	retlw	0
   653     0614  3464               	retlw	100
   654     0615  3400               	retlw	0
   655     0616  34E8               	retlw	232
   656     0617  3403               	retlw	3
   657     0618  3410               	retlw	16
   658     0619  3427               	retlw	39
   659     061A                     __end_of_dpowers:
   660     000B                     _INTCONbits	set	11
   661     0009                     _PORTE	set	9
   662     0007                     _PORTC	set	7
   663     0005                     _PORTA	set	5
   664     0006                     _PORTB	set	6
   665     0007                     _PORTCbits	set	7
   666     001A                     _RCREG	set	26
   667     0019                     _TXREG	set	25
   668     000C                     _PIR1bits	set	12
   669     0018                     _RCSTAbits	set	24
   670     0008                     _PORTD	set	8
   671     001E                     _ADRESH	set	30
   672     001F                     _ADCON0bits	set	31
   673     0065                     _RCIF	set	101
   674     0049                     _RE1	set	73
   675     0048                     _RE0	set	72
   676     0066                     _ADIF	set	102
   677     008F                     _OSCCONbits	set	143
   678     0089                     _TRISE	set	137
   679     0087                     _TRISC	set	135
   680     0088                     _TRISD	set	136
   681     0086                     _TRISB	set	134
   682     0085                     _TRISA	set	133
   683     009A                     _SPBRGH	set	154
   684     0099                     _SPBRG	set	153
   685     0098                     _TXSTAbits	set	152
   686     008C                     _PIE1bits	set	140
   687     009F                     _ADCON1bits	set	159
   688     0189                     _ANSELH	set	393
   689     0188                     _ANSEL	set	392
   690     0187                     _BAUDCTLbits	set	391
   691     061A                     STR_1:
   692     061A  344F               	retlw	79	;'O'
   693     061B  3470               	retlw	112	;'p'
   694     061C  3463               	retlw	99	;'c'
   695     061D  3469               	retlw	105	;'i'
   696     061E  346F               	retlw	111	;'o'
   697     061F  346E               	retlw	110	;'n'
   698     0620  3420               	retlw	32	;' '
   699     0621  346E               	retlw	110	;'n'
   700     0622  346F               	retlw	111	;'o'
   701     0623  3420               	retlw	32	;' '
   702     0624  3464               	retlw	100	;'d'
   703     0625  3465               	retlw	101	;'e'
   704     0626  3466               	retlw	102	;'f'
   705     0627  3469               	retlw	105	;'i'
   706     0628  346E               	retlw	110	;'n'
   707     0629  3469               	retlw	105	;'i'
   708     062A  3464               	retlw	100	;'d'
   709     062B  3461               	retlw	97	;'a'
   710     062C  340D               	retlw	13
   711     062D  3400               	retlw	0
   712     062E                     STR_4:
   713     062E  3443               	retlw	67	;'C'
   714     062F  346F               	retlw	111	;'o'
   715     0630  346E               	retlw	110	;'n'
   716     0631  3474               	retlw	116	;'t'
   717     0632  3461               	retlw	97	;'a'
   718     0633  3464               	retlw	100	;'d'
   719     0634  346F               	retlw	111	;'o'
   720     0635  3472               	retlw	114	;'r'
   721     0636  3400               	retlw	0
   722     0637                     STR_2:
   723     0637  3456               	retlw	86	;'V'
   724     0638  346F               	retlw	111	;'o'
   725     0639  346C               	retlw	108	;'l'
   726     063A  3474               	retlw	116	;'t'
   727     063B  3461               	retlw	97	;'a'
   728     063C  346A               	retlw	106	;'j'
   729     063D  3465               	retlw	101	;'e'
   730     063E  3400               	retlw	0
   731     063F                     STR_3:
   732     063F  3425               	retlw	37	;'%'
   733     0640  3464               	retlw	100	;'d'
   734     0641  340D               	retlw	13
   735     0642  3400               	retlw	0
   736     063F                     
   737                           	psect	cinit
   738     0015                     start_initialization:	
   739                           ; #config settings
   740                           
   741     0015                     __initialization:
   742                           
   743                           ; Initialize objects allocated to BANK2
   744     0015  1783               	bsf	3,7	;select IRP bank2
   745     0016  3057               	movlw	low (__pdataBANK2+71)
   746     0017  00FD               	movwf	btemp+-1
   747     0018  3005               	movlw	high __pidataBANK2
   748     0019  00FE               	movwf	btemp
   749     001A  302C               	movlw	low __pidataBANK2
   750     001B  00FF               	movwf	btemp+1
   751     001C  3010               	movlw	low __pdataBANK2
   752     001D  0084               	movwf	4
   753     001E  120A  118A  27C9  120A  118A  	fcall	init_ram0
   754                           
   755                           ; Clear objects allocated to BANK3
   756     0023  1683               	bsf	3,5	;RP0=1, select bank3
   757     0024  1703               	bsf	3,6	;RP1=1, select bank3
   758     0025  01D7               	clrf	__pbssBANK3& (0+127)
   759     0026  01D8               	clrf	(__pbssBANK3+1)& (0+127)
   760     0027  01D9               	clrf	(__pbssBANK3+2)& (0+127)
   761     0028  01DA               	clrf	(__pbssBANK3+3)& (0+127)
   762     0029  01DB               	clrf	(__pbssBANK3+4)& (0+127)
   763     002A  01DC               	clrf	(__pbssBANK3+5)& (0+127)
   764     002B  01DD               	clrf	(__pbssBANK3+6)& (0+127)
   765     002C  01DE               	clrf	(__pbssBANK3+7)& (0+127)
   766     002D  01DF               	clrf	(__pbssBANK3+8)& (0+127)
   767     002E  01E0               	clrf	(__pbssBANK3+9)& (0+127)
   768     002F  01E1               	clrf	(__pbssBANK3+10)& (0+127)
   769     0030  01E2               	clrf	(__pbssBANK3+11)& (0+127)
   770                           
   771                           ; Clear objects allocated to BANK0
   772     0031  1283               	bcf	3,5	;RP0=0, select bank0
   773     0032  1303               	bcf	3,6	;RP1=0, select bank0
   774     0033  01C8               	clrf	__pbssBANK0& (0+127)
   775     0034  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   776     0035  01CA               	clrf	(__pbssBANK0+2)& (0+127)
   777     0036  01CB               	clrf	(__pbssBANK0+3)& (0+127)
   778     0037  01CC               	clrf	(__pbssBANK0+4)& (0+127)
   779     0038  01CD               	clrf	(__pbssBANK0+5)& (0+127)
   780     0039  01CE               	clrf	(__pbssBANK0+6)& (0+127)
   781     003A                     end_of_initialization:	
   782                           ;End of C runtime variable initialization code
   783                           
   784     003A                     __end_of__initialization:
   785     003A  0183               	clrf	3
   786     003B  120A  118A  283E   	ljmp	_main	;jump to C main() function
   787                           
   788                           	psect	bssBANK0
   789     0048                     __pbssBANK0:
   790     0048                     _V:
   791     0048                     	ds	2
   792     004A                     _hiper:
   793     004A                     	ds	1
   794     004B                     _volt:
   795     004B                     	ds	4
   796                           
